OSM Tag,Font-Awesome 6 Icon,Unicode
recycling_paper,fa-file-alt,\uf15c
recycling_plastic,fa-battery-empty,\uf244
red_light_district,fa-bed,\uf236
reedbed,fa-wheat,\uf72d
reef,fa-water,\uf773
refinery,fa-industry-alt,\uf3ed
reflecting_pool,fa-water,\uf773
reformed,fa-church,\uf51d
refugee_housing,fa-home,\uf015
refugee_site,fa-home,\uf015
refuse,fa-trash-alt,\uf2ed
region,fa-map,\uf279
regional,fa-plane-alt,\uf3de
regional_park,fa-tree,\uf1bb
register,fa-clipboard-list,\uf46d
register_office,fa-building,\uf1ad
regulation,fa-book,\uf02d
rehabilitation,fa-wheelchair,\uf193
rehearsal_studio,fa-microphone-alt,\uf3c9
relay_box,fa-ethernet,\uf796
relief,fa-layer-group,\uf5fd
religion,fa-church,\uf51d
religious,fa-church,\uf51d
remote_terminal,fa-server,\uf233
rental,fa-handshake-alt,\uf4c2
repair,fa-tools,\uf7d9
repair_cafe,fa-tools,\uf7d9
representative_office,fa-building,\uf1ad
reptile,fa-kiwi-bird,\uf535
required,fa-asterisk,\uf069
rescue_box,fa-life-ring,\uf1cd
rescue_station,fa-ambulance,\uf0f9
research,fa-flask,\uf0c3
research_institute,fa-flask,\uf0c3
reservoir,fa-tint,\uf043
reservoir_covered,fa-water-tower,\uf5f5
reservoir_watershed,fa-map,\uf279
residence,fa-home,\uf015
residential,fa-home,\uf015
residential_home,fa-home,\uf015
residents,fa-home,\uf015
resort,fa-umbrella-beach,\uf5ca
rest_area,fa-map-marker-alt,\uf3c5
restaurant,fa-utensils,\uf2e7
restoration,fa-undo,\uf0e2
restricted,fa-exclamation-circle,\uf06a
restricted_area,fa-ban,\uf05e
restricted_byway,fa-road,\uf018
restricted_fairway_depth,fa-water,\uf773
restricted_speed,fa-tachometer-alt-average,\uf624
restriction,fa-ban,\uf05e
retail,fa-store,\uf54f
retaining_wall,fa-landmark,\uf66f
retention,fa-water,\uf773
retirement_home,fa-home-heart,\uf4c5
retractable,fa-expand-arrows-alt,\uf31e
rheumatology,fa-hand-sparkles,\uf95d
rice,fa-utensils,\uf2e7
ridge,fa-mountain,\uf6fc
riding_hall,fa-horse,\uf6f0
rigger,fa-ruler-vertical,\uf547
right,fa-arrow-right,\uf061
right_of_1,fa-stop,\uf04d
ring,fa-circle,\uf111
ring_cairn,fa-circle-notch,\uf1ce
ring_ditch,fa-circle,\uf111
ringfort,fa-fort-awesome-alt,\uf5a3
river,fa-water,\uf773
riverbank,fa-water,\uf773
road,fa-road,\uf018
road_narrows,fa-road,\uf018
roadworks,fa-hard-hat,\uf807
robot,fa-robot,\uf544
rock,fa-mountain,\uf6fc
rock_cut,fa-mountain,\uf6fc
rock_pinnacle,fa-mountain,\uf6fc
rocket,fa-rocket,\uf135
rocket_engine_test,fa-rocket-launch,\uf7a1
roller_coaster,fa-car,\uf1b9
roller_hockey,fa-hockey-puck,\uf453
roller_skating,fa-skating,\uf7c5
roman_circus,fa-flag-checkered,\uf11e
roman_villa,fa-landmark,\uf66f
roman_wolf,fa-wolf-pack-battalion,\uf514
roof,fa-home,\uf015
roofer,fa-hard-hat,\uf807
room,fa-door-open,\uf52b
rope,fa-rope,\uf3c3
rope_tow,fa-hiking,\uf6ec
roro,fa-ship,\uf21a
rotary_vane,fa-cube,\uf1b2
rotating_pattern,fa-sync,\uf021
rough,fa-exclamation-square,\uf321
round,fa-circle,\uf111
roundabout,fa-undo-alt,\uf2ea
roundhouse,fa-home,\uf015
route_marker,fa-map-marker-alt,\uf3c5
rowing,fa-ship,\uf21a
rubber,fa-square-full,\uf45c
rubber_trees,fa-tree-alt,\uf7e8
rubble,fa-cubes,\uf1b2
rugby,fa-futbol,\uf1e3
rugby_league,fa-futbol,\uf1e3
rugby_union,fa-futbol,\uf1e3
ruins,fa-landmark,\uf66f
rumble_strip,fa-road,\uf018
run_of_the_river,fa-water,\uf773
rune,fa-stone,\uf5c8
rune_stone,fa-mountain,\uf6fc
running,fa-running,\uf70c
runway,fa-road,\uf018
rural,fa-tree,\uf1bb
rv_storage,fa-campground,\uf6bb
rye,fa-seedling,\uf4d2
s,fa-S,\u0053
saddle,fa-mountain,\uf6fc
saddler,fa-horse,\uf6f0
safari_park,fa-elephant,\uf6d3
safety_region,fa-shield-alt,\uf3ed
sailing,fa-ship,\uf21a
sailing_club,fa-ship,\uf21a
sailing_school,fa-ship,\uf21a
sailmaker,fa-anchor,\uf13d
sally_port,fa-door-closed,\uf52a
salt,fa-water,\uf773
salt_pond,fa-water,\uf773
saltmarsh,fa-water,\uf773
sample_collection,fa-vial,\uf468
sanatorium,fa-hospital-alt,\uf47d
sand,fa-desert,\uf2ca
sandpit,fa-umbrella-beach,\uf5ca
sandwich,fa-hamburger,\uf805
sanitary_dump_station,fa-toilet,\uf7bd
sarcophagus,fa-coffin,\uf6c6
satellite,fa-satellite,\uf7bf
satellite_dish,fa-satellite-dish,\uf7c0
sauna,fa-hot-tub,\uf593
sawmill,fa-tree,\uf1bb
sbm,fa-anchor,\uf13d
scaffolder,fa-tools,\uf7d9
sceptic_tank,fa-toilet,\uf7d8
schema,fa-diagram-2,\uf95e
school,fa-school,\uf549
school_sentry,fa-school,\uf549
school_zone,fa-school,\uf549
schoolyard,fa-school,\uf549
sconce,fa-lightbulb,\uf0eb
scooter,fa-motorcycle,\uf21c
scooter_rental,fa-motorcycle,\uf21c
scout,fa-compass,\uf14e
scrap,fa-recycle,\uf1b8
scrap_yard,fa-dumpster-fire,\uf794
scree,fa-mountain,\uf6fc
screen,fa-tv,\uf26c
screw,fa-screwdriver,\uf54a
scrub,fa-leaf,\uf06c
scuba_diving,fa-swimmer,\uf5c4
sculptor,fa-hand-rock,\uf255
sculpture,fa-monument,\uf5a6
sea,fa-water,\uf773
sea_area,fa-water,\uf773
seafood,fa-fish,\uf578
seaplane_landing_area,fa-anchor,\uf13d
seaport,fa-anchor,\uf13d
search_and_rescue,fa-search-and-rescue,\uf748
seat,fa-chair,\uf6c0
seawall,fa-water,\uf773
seaway,fa-ship,\uf21a
second_hand,fa-hand-holding-usd,\uf4c0
secondary,fa-clone,\uf24d
secondary_link,fa-map-marker-alt,\uf3c5
sector,fa-map-marked-alt,\uf5a0
security,fa-shield-alt,\uf3ed
security_booth,fa-shield-alt,\uf3ed
security_lock,fa-lock,\uf023
self_realization_fellowship,fa-om,\uf679
semi,fa-building,\uf1ad
semi_deciduous,fa-leaf,\uf06c
semi_detached,fa-home,\uf015
semi_evergreen,fa-tree,\uf1bb
semidetached_house,fa-building,\uf1ad
separate,fa-ellipsis-h,\uf141
separation_boundary,fa-road,\uf018
separation_lane,fa-road,\uf018
separation_line,fa-road,\uf018
separation_zone,fa-road,\uf018
septic_tank,fa-toilet,\uf7d8
series_capacitor,fa-bolt,\uf0e7
series_reactor,fa-bolt,\uf0e7
serpentine,fa-wave-sine,\uf899
service,fa-tools,\uf7d9
service_device,fa-cog,\uf013
service_station,fa-gas-pump,\uf52f
serviced,fa-bed,\uf236
services,fa-gas-pump,\uf52f
ses_station,fa-phone,\uf095
sett,fa-road,\uf018
settlement,fa-map-marked,\uf59f
settling,fa-water,\uf773
seuil_bas,fa-water,\uf773
seuil_haut,fa-water,\uf773
sewage,fa-dumpster,\uf793
sewerage,fa-poo-storm,\uf75a
sewing,fa-seedling,\uf4a1
sex_toys,fa-venus-mars,\uf222
share_busway,fa-bus,\uf207
share_taxi,fa-car-side,\uf5e4
shared_lane,fa-car-side,\uf5e4
sharps,fa-syringe,\uf48e
shed,fa-warehouse-alt,\uf495
sheela_na_gig,fa-venus-mars,\uf22a
shelter,fa-campground,\uf6bb
shepherd_shelter,fa-home,\uf015
shieling,fa-campground,\uf6bb
shingle,fa-water,\uf773
shinto,fa-torii-gate,\uf6a1
shinto_shrine,fa-torii-gate,\uf6e1
ship,fa-ship,\uf21a
ship_chandler,fa-anchor,\uf13d
shipyard,fa-warehouse,\uf494
shiro,fa-landmark,\uf66f
shoal,fa-water,\uf773
shoe_repair,fa-shoe-prints,\uf54b
shoemaker,fa-shoe-prints,\uf54b
shoes,fa-shoe-prints,\uf54b
shooting,fa-crosshairs,\uf05b
shooting_ground,fa-crosshairs,\uf05b
shooting_range,fa-bullseye,\uf140
shop,fa-shopping-bag,\uf290
shopping_centre,fa-shopping-cart,\uf07a
shoreline_construction,fa-ship,\uf21a
shot_put,fa-weight-hanging,\uf5d2
shower,fa-shower,\uf2cc
showers,fa-shower,\uf2cc
showground,fa-map-marker-alt,\uf3c5
shrine,fa-place-of-worship,\uf67f
shrub,fa-leaf,\uf06c
shrubbery,fa-leaf,\uf06c
shrubs,fa-tree-shrub,\uf1bc
shuffleboard,fa-square,\uf0c8
shunt_capacitor,fa-capacitor,\uf2f3
shunt_reactor,fa-microchip,\uf2db
siamese,fa-fire-extinguisher,\uf134
side_hipped,fa-square,\uf0c8
side_winds,fa-wind,\uf72e
sidepath,fa-hiking,\uf6ec
sidewalk,fa-walking,\uf554
siding,fa-train,\uf238
sign,fa-sign,\uf4d9
signal,fa-traffic-light,\uf637
signal_box,fa-traffic-light,\uf637
signal_station_traffic,fa-exclamation-triangle,\uf071
signal_station_warning,fa-exclamation-triangle,\uf071
signmaker,fa-paint-brush,\uf1fc
sikh,fa-khanda,\uf664
silage,fa-seedling,\uf4a0
silo,fa-industry,\uf275
simple,fa-compass,\uf14e
simple_brunnel,fa-road,\uf018
simple_suspension,fa-road,\uf018
single_family,fa-home,\uf015
sinkhole,fa-mountain,\uf6fc
siren,fa-bullhorn,\uf0a1
skate,fa-skating,\uf7c5
skateboard,fa-skateboard,\uf7c7
ski,fa-skiing,\uf7c9
ski_jump,fa-ski-jump,\uf7c7
ski_jump_landing,fa-ski-jump,\uf7c7
ski_jumping,fa-ski-jump,\uf7c9
ski_rental,fa-skiing,\uf7c9
ski_school,fa-skiing,\uf7c9
skiing,fa-skiing,\uf7c9
skillion,fa-square,\uf0c8
slaughterhouse,fa-store-alt,\uf54f
sledding,fa-sleigh,\uf7cc
slide,fa-play-circle,\uf144
slide_left,fa-long-arrow-alt-left,\uf30a
slide_right,fa-long-arrow-alt-right,\uf30b
sliding_beam,fa-beer,\uf0fc
sliding_gate,fa-gate,\uf752
slippery,fa-exclamation-triangle,\uf071
slipway,fa-ship,\uf21a
sluice_gate,fa-water,\uf773
slurry,fa-dump-truck,\uf7e6
slurry_basin,fa-poop,\uf619
slurry_tank,fa-industry,\uf275
small_craft_facility,fa-ship,\uf21a
smithy,fa-hammer,\uf6e3
smoking_area,fa-smoking,\uf48d
snack,fa-cookie-bite,\uf563
snooker,fa-bullseye,\uf140
snow,fa-snowflake,\uf2dc
snow_bridge,fa-bridge,\uf6e7
snow_cannon,fa-snowplow,\uf7d2
snow_fence,fa-snowflake,\uf2dc
snow_net,fa-cloud-meatball,\uf73b
snow_removal_station,fa-snowplow,\uf7d2
snowmobile,fa-snowplow,\uf7d2
soakhole,fa-water,\uf773
soccer,fa-futbol,\uf1e3
soccer_golf,fa-futbol,\uf1e3
social,fa-user-friends,\uf500
social_centre,fa-users,\uf0c0
social_centre_for_the_elderly,fa-users,\uf0c0
social_club,fa-users,\uf0c0
social_facility,fa-users,\uf0c0
social_facility_for,fa-users,\uf0c0
social_facility_for_,fa-users,\uf0c0
social_facility_for_disabled,fa-wheelchair,\uf193
social_facility_for_the_elderly,fa-users,\uf0c0
socio,fa-people-carry,\uf4ce
sock,fa-socks,\uf696
softball,fa-baseball-ball,\uf433
soil,fa-globe,\uf0ac
solar,fa-sun,\uf185
solar_photovoltaic_panel,fa-sun,\uf185
solar_thermal_collector,fa-water,\uf773
solarium,fa-sun,\uf185
solid_stop_line,fa-traffic-light,\uf637
soup,fa-soup-bowl,\uf823
soup_kitchen,fa-utensils,\uf2e7
souvenir,fa-gift,\uf06b
soy,fa-seedling,\uf4d2
spa,fa-spa,\uf5bb
spacecraft,fa-space-shuttle,\uf197
spacecraft_propulsion,fa-gas-pump,\uf52f
spaceflight,fa-rocket,\uf135
spaceport,fa-space-shuttle,\uf197
spanish,fa-flag,\uf024
spar,fa-sitemap,\uf0e8
spare_parts,fa-tools,\uf7d9
special_economic_zone,fa-industry,\uf275
speech_therapist,fa-comments-medical,\uf7f4
speed_camera,fa-camera,\uf030
speed_display,fa-tachometer-alt,\uf3fd
speed_limit,fa-tachometer-alt-average,\uf624
speedometer_test,fa-tachometer-alt-fastest,\uf5a8
speedway,fa-car-side,\uf5e4
sphere,fa-globe,\uf0ac
spherical,fa-globe,\uf0ac
spices,fa-pepper-hot,\uf816
spikes,fa-fire,\uf06d
spillway,fa-tint,\uf043
spire,fa-church,\uf51d
split,fa-code-branch,\uf126
spm,fa-anchor,\uf13d
spoil_heap,fa-dumpster,\uf793
sport,fa-football-ball,\uf44e
sport_school,fa-basketball-ball,\uf434
sports,fa-volleyball-ball,\uf45f
sports_centre,fa-volleyball-ball,\uf45f
sports_hall,fa-volleyball-ball,\uf45f
spring,fa-water,\uf773
spring_box,fa-tint,\uf043
sprinkler,fa-spray-can,\uf5bd
sprint,fa-running,\uf70c
spui,fa-undo-alt,\uf2ea
spur,fa-train,\uf238
spur_junction,fa-exchange-alt,\uf362
square,fa-map-marker-alt,\uf3c5
squash,fa-futbol,\uf1e3
stable,fa-horse,\uf6f0
stables,fa-horse,\uf6f0
stadium,fa-futbol,\uf1e3
stage,fa-theater-masks,\uf630
staircase,fa-stairs,\uf009
stairs,fa-stairs,\uf561
stamps,fa-stamp,\uf5bf
stand_builder,fa-hammer,\uf6e3
standard,fa-check,\uf00c
standpipe,fa-fire-hydrant,\uf913
stands,fa-chair-office,\uf6c0
starboard,fa-ship,\uf21a
statcom,fa-sync-alt,\uf2f1
state,fa-map,\uf279
stately,fa-landmark,\uf66f
static_caravan,fa-campground,\uf6bb
static_var,fa-bolt,\uf0e7
station,fa-subway,\uf239
stationery,fa-pen,\uf304
stations_of_the_cross,fa-cross,\uf654
statistics,fa-chart-bar,\uf080
statue,fa-monument,\uf5a6
steak,fa-utensils,\uf2e7
steak_house,fa-drumstick-bite,\uf6d7
steam_generator,fa-cloud,\uf0c2
steam_turbine,fa-fighter-jet,\uf0fb
steelmaking,fa-industry-alt,\uf3ed
steeplechase,fa-horse,\uf6f0
steeplechase_jump,fa-horse,\uf0e0
stele,fa-monument,\uf5a6
step,fa-step-forward,\uf051
stepping_stones,fa-shoe-prints,\uf54b
steps,fa-steps,\uf5a7
stile,fa-sign,\uf4d9
stilt_house,fa-home,\uf015
stockyard,fa-warehouse,\uf494
stolperstein,fa-stop-circle,\uf28d
stomatology,fa-tooth,\uf5c9
stone,fa-hiking,\uf6ec
stone_block,fa-cube,\uf1b2
stone_circle,fa-circle,\uf111
stone_mastic,fa-cubes,\uf1b3
stone_ship,fa-ship,\uf21a
stone_wall,fa-cubes,\uf1b2
stonemason,fa-archway,\uf557
stool,fa-chair,\uf6c0
stop,fa-hand-stop,\uf256
stop_area,fa-bus-alt,\uf55e
stop_position,fa-map-marker-alt,\uf3c5
stopway,fa-road,\uf018
storage,fa-warehouse,\uf494
storage_rental,fa-warehouse,\uf494
storage_tank,fa-industry,\uf275
store,fa-store,\uf54e
stork,fa-dove,\uf4ba
storm_surge_post,fa-exclamation-triangle,\uf71c
stove_fitter,fa-fire-extinguisher,\uf134
straight,fa-arrows-alt-h,\uf337
strandkorb,fa-mbrella-beach,\uf5ca
strawberry,fa-strawberry,\uf7a8
stream,fa-water,\uf773
stream_end,fa-water,\uf773
stream_pool,fa-water,\uf773
street,fa-road,\uf018
street_cabinet,fa-battery-full,\uf240
street_lamp,fa-street-light,\uf669
street_light,fa-street-light,\uf669
street_lighting,fa-lightbulb,\uf0eb
street_side,fa-road,\uf018
street_vendor,fa-store-alt,\uf54f
string_bog,fa-mud-flat,\uf7c5
strip_light,fa-lightbulb,\uf0eb
stripclub,fa-glass-martini-alt,\uf57b
striplight,fa-lightbulb,\uf0eb
stroller_parking,fa-baby-carriage,\uf77d
structure,fa-building,\uf1ad
strudel,fa-utensils,\uf2e7
student,fa-user-graduate,\uf501
student_accommodation,fa-university,\uf19c
student_accomodation,fa-user-graduate,\uf501
students,fa-graduation-cap,\uf19d
studio,fa-microphone,\uf3c9
stupa,fa-church,\uf51d
sty,fa-piggy-bank,\uf4d3
subcounty,fa-building,\uf1ad
submarine_cable,fa-water,\uf773
submersible,fa-water,\uf773
subnational,fa-globe-americas,\uf57d
subsidiary,fa-building,\uf0f7
substation,fa-bolt,\uf0e7
subtownland,fa-map-marker-alt,\uf3c5
suburb,fa-home,\uf015
suburban,fa-home,\uf015
subway,fa-subway,\uf239
subway_entrance,fa-subway,\uf239
suction_point,fa-water,\uf773
sugar,fa-cookie-bite,\uf564
sugarcane,fa-cookie-bite,\uf564
summer_camp,fa-campground,\uf6bb
summer_toboggan,fa-sliders-h,\uf3f0
summit_cross,fa-mountain,\uf6fc
sumo,fa-dumbbell,\uf44b
sump_buster,fa-pump-soap,\uf96e
sun_protection,fa-sun,\uf185
sunbathing,fa-sun,\uf185
sunflower,fa-sunflower,\uf185
super_buoy,fa-buoy,\uf1cd
supermarket,fa-shopping-cart,\uf07a
supervised_injection_site,fa-syringe,\uf48e
support,fa-hands-helping,\uf4c4
surf,fa-person-swimming,\uf5c4
surf_school,fa-person-swimming,\uf5c4
surface,fa-subway,\uf239
surfing,fa-water,\uf773
surge_tank,fa-tachometer-alt,\uf3fd
surgery,fa-procedures,\uf7b7
surgical_oncology,fa-disease,\uf7fa
surveillance,fa-camera,\uf030
survey_point,fa-map-marker-alt,\uf3c5
surveyor,fa-map-marker-alt,\uf3c5
sushi,fa-fish,\uf72e
suspension,fa-road,\uf018
swamp,fa-tree,\uf1bb
sweets,fa-candy-cane,\uf786
swept_area,fa-water,\uf773
swimming,fa-swimmer,\uf5c4
swimming_area,fa-swimming-pool,\uf5c5
swimming_pool,fa-swimming-pool,\uf5c5
swimming_school,fa-swimmer,\uf5c4
swimwear,fa-swimmer,\uf5c4
swing,fa-random,\uf074
swing_gate,fa-gopuram,\uf664
swingerclub,fa-heart,\uf004
synagogue,fa-synagogue,\uf69b
synchronous_condenser,fa-sync-alt,\uf2f1
syringes,fa-syringe,\uf48e
systemic,fa-network-wired,\uf6ff
t,fa-T,\u0054
t_bar,fa-skiing-downhill,\uf7c0
table,fa-table,\uf0ce
table_soccer,fa-futbol,\uf1e3
table_tennis,fa-table-tennis,\uf45d
table_tennis_table,fa-ping-pong,\uf45d
tacan,fa-satellite-dish,\uf7c0
tactile_map,fa-map-marked-alt,\uf5a0
tactile_model,fa-map-marked-alt,\uf5a0
taekwondo,fa-user-ninja,\uf504
tailings_pond,fa-tint-slash,\uf5c7
tailor,fa-tape,\uf4db
tailrace,fa-water,\uf773
tank,fa-gas-pump,\uf52f
tank_trap,fa-dungeon,\uf6d9
tanker,fa-gas-pump,\uf52f
tanning_salon,fa-sun,\uf185
taoist,fa-yin-yang,\uf6ad
tapas,fa-utensils,\uf2e7
tarmac,fa-road,\uf018
tarp,fa-box-open,\uf49e
tartan,fa-crosshairs,\uf05b
tattoo,fa-ink,\uf589
tax,fa-file-invoice-dollar,\uf571
taxi,fa-taxi,\uf1ba
taxi_point,fa-taxi,\uf1ba
taxilane,fa-road,\uf018
taxiway,fa-road,\uf018
tea,fa-mug-hot,\uf7b6
tea_plants,fa-leaf,\uf06c
tea_shop,fa-coffee,\uf0f4
teahouse,fa-coffee,\uf0f4
team_handball,fa-futbol,\uf1e3
tech_cab,fa-cogs,\uf085
technical,fa-cog,\uf013
technology,fa-cogs,\uf085
tee,fa-golf-tee,\uf6f2
teenshelter,fa-home,\uf015
teilauto,fa-car-alt,\uf5de
telecom,fa-broadcast-tower,\uf519
telecommunication,fa-phone,\uf095
telephone,fa-phone,\uf095
telephone_box,fa-phone-square,\uf098
telephone_exchange,fa-phone-alt,\uf879
telephone_vouchers,fa-phone,\uf095
telescope,fa-binoculars,\uf1e5
television,fa-tv,\uf26c
tell,fa-map-marker-alt,\uf3c5
temple,fa-place-of-worship,\uf67f
temporary,fa-clock,\uf017
tennis,fa-tennis-ball,\uf45e
tent,fa-campground,\uf6bb
terminal,fa-terminal,\uf5b0
termination,fa-arrows-alt-h,\uf337
termite_mound,fa-leaf,\uf06c
terrace,fa-home,\uf015
terraced,fa-layer-group,\uf5fd
tertiary,fa-map-marker-alt,\uf3c5
tertiary_link,fa-map-marker-alt,\uf3c5
test,fa-flask,\uf0c3
tetherball,fa-futbol,\uf1e3
tex_mex,fa-pepper-hot,\uf3a4
textbook,fa-book-open,\uf518
thai,fa-pepper-hot,\uf3a4
theatre,fa-theater-masks,\uf630
theme_park,fa-amusement-park,\uf5b0
therapist,fa-thermometer-half,\uf2c9
thermal,fa-temperature-hot,\uf76c
thin_surface_layer,fa-cube,\uf1b2
tholos,fa-igloo,\uf7ae
thoracic_surgery,fa-heart,\uf21e
threshing_floor,fa-drum,\uf569
threshold,fa-road,\uf018
ticket,fa-ticket-alt,\uf3ff
ticket_booth,fa-ticket-alt,\uf3ff
ticket_validator,fa-passport,\uf5ab
tidal,fa-water,\uf773
tidal_channel,fa-water,\uf773
tidalflat,fa-water,\uf773
tide_gauge,fa-tachometer-alt-average,\uf624
tide_scale,fa-tachometer-alt-average,\uf624
tiler,fa-square-full,\uf45c
tiles,fa-square-full,\uf45c
tilt,fa-long-arrow-alt-up,\uf30c
timber,fa-tree,\uf1bb
time_cafe,fa-coffee,\uf0f4
time_signal,fa-clock,\uf017
timezone,fa-clock,\uf017
tinsmith,fa-wrench,\uf0ad
tire_barrier,fa-car-crash,\uf5e1
tobacco,fa-smoking,\uf48d
toboggan,fa-sleigh,\uf7cc
toilet,fa-restroom,\uf7bd
toilets,fa-toilet,\uf7bd
toll,fa-money-bill,\uf0d6
toll_booth,fa-toll,\uf686
toll_gantry,fa-money-bill-wave,\uf53a
tomb,fa-tombstone,\uf720
tool_hire,fa-tools,\uf7d9
toolmaker,fa-hammer,\uf6e3
tools,fa-tools,\uf7d9
toret,fa-torii-gate,\uf6a1
torii,fa-church,\uf51d
totem,fa-road-sign,\uf5a7
touch_football,fa-futbol,\uf1e3
tourism,fa-suitcase-rolling,\uf5c1
tourist,fa-hotel,\uf594
tourist_bus_parking,fa-bus,\uf207
tower,fa-tower,\uf7e8
tower_crane,fa-wrench,\uf0ad
town,fa-building,\uf1ad
townhall,fa-landmark,\uf66f
townland,fa-map-marked-alt,\uf59f
toy_library,fa-dice-d6,\uf6d1
toys,fa-toy-car,\uf1ae
track,fa-running,\uf70c
tracks,fa-train,\uf238
traction,fa-train,\uf238
tractor,fa-tractor,\uf722
trade,fa-handshake,\uf2b5
trade_school,fa-graduation-cap,\uf19d
traffic,fa-traffic-light,\uf637
traffic_island,fa-island-tropical,\uf811
traffic_mirror,fa-map-marker-alt,\uf3c5
traffic_park,fa-car-alt,\uf5de
traffic_signals,fa-traffic-light,\uf637
trail,fa-hiking,\uf6ec
trail_riding_rest,fa-horse,\uf6f0
trail_riding_station,fa-horse,\uf6f0
trailer,fa-trailer,\uf941
trailer_park,fa-caravan,\uf8ff
trailhead,fa-map-marker-alt,\uf3c5
train,fa-train,\uf238
train_station,fa-train,\uf238
train_station_entrance,fa-train,\uf238
training,fa-chalkboard-teacher,\uf51c
training_area,fa-dumbbell,\uf44b
training_wall,fa-road,\uf018
tram,fa-tram,\uf7da
tram_crossing,fa-tram,\uf7da
tram_level_crossing,fa-tram,\uf7da
tram_priority,fa-tram,\uf7da
tram_stop,fa-train,\uf238
trampoline,fa-snowboarding,\uf7ce
trampoline_park,fa-bounce,\uf5f3
transformer_tower,fa-bolt,\uf0e7
transhumance,fa-hiking,\uf6ec
transition,fa-compress-alt,\uf422
translator,fa-language,\uf1ab
transmission,fa-exchange-alt,\uf362
transplant,fa-hand-heart,\uf4c4
transport,fa-shipping-fast,\uf48b
transportation,fa-bus,\uf207
transporter,fa-truck,\uf0d1
transpose,fa-arrows-alt-v,\uf338
trash,fa-trash,\uf1f8
trauma,fa-ambulance,\uf0f9
travel,fa-plane,\uf072
travel_agency,fa-plane-departure,\uf5b0
travel_lift,fa-wrench,\uf0ad
traversable,fa-route,\uf4d7
traverser,fa-exchange-alt,\uf362
treaty,fa-file-signature,\uf573
tree,fa-tree-alt,\uf400
tree_group,fa-tree,\uf1bb
tree_house,fa-tree-house,\uf6d8
tree_row,fa-tree-alt,\uf2b4
tree_shrine,fa-tree-alt,\uf400
tree_stump,fa-tree-stump,\uf5d8
trees,fa-tree,\uf1bb
trench,fa-grip-lines-vertical,\uf7a5
trestle,fa-road,\uf018
triangulation,fa-compass,\uf14e
triple_jump,fa-shoe-prints,\uf54b
triumph,fa-motorcycle,\uf21c
trivision_blades,fa-cubes,\uf1b2
trolley_bay,fa-shopping-cart,\uf07a
trolleybus,fa-bus-alt,\uf55e
trophy,fa-trophy,\uf091
tropical,fa-umbrella-beach,\uf5ca
truck,fa-truck-pickup,\uf63c
truck_repair,fa-tools,\uf7d9
trugo,fa-futbol,\uf1e3
trullo,fa-home,\uf015
trunk,fa-tree,\uf1bb
trunk_link,fa-tree,\uf1bb
truss,fa-road,\uf018
tuition,fa-money-bill-wave,\uf53a
tumulus,fa-mountain,\uf6fc
tundra,fa-snowflake,\uf2dc
tunnel,fa-road-tunnel,\uf7e3
tunnel_tube,fa-road,\uf018
turbary,fa-leaf,\uf06c
turbo,fa-car,\uf1b9
turf,fa-futbol,\uf1e3
turkish,fa-coffee,\uf0f4
turn,fa-angle-double-right,\uf101
turner,fa-lathe,\uf6ec
turning_circle,fa-undo-alt,\uf2ea
turning_loop,fa-undo,\uf0e2
turning_point,fa-water,\uf773
turning_prohibited,fa-ban,\uf05e
turnlanes_turns,fa-exchange-alt,\uf362
turnoff_left,fa-arrow-alt-circle-left,\uf359
turnoff_right,fa-arrow-alt-circle-right,\uf35a
turns,fa-random,\uf074
turnstile,fa-turnstile,\uf578
turntable,fa-exchange-alt,\uf362
tutoring,fa-chalkboard-teacher,\uf51c
tyres,fa-tire,\uf631
u,fa-U,\u0055
ultimate,fa-futbol,\uf1e3
ultralight_aviation,fa-plane-alt,\uf3dd
umbrellas,fa-umbrella,\uf0e9
unclassified,fa-map-signs,\uf277
uncontrolled,fa-exclamation-triangle,\uf71a
undefined,fa-question,\uf128
underground,fa-subway,\uf239
underwater,fa-water,\uf773
underwear,fa-tshirt,\uf553
unexploded_ordnance,fa-bomb,\uf1e2
unhewn_cobblestone,fa-road,\uf018
unidentified,fa-question,\uf128
unintensified,fa-bullseye,\uf140
union,fa-users,\uf0c0
unisex,fa-restroom,\uf7bd
university,fa-university,\uf19c
unknown,fa-question-circle,\uf059
unleashed,fa-dog,\uf6d3
unmarked,fa-times,\uf00d
unpaved,fa-road,\uf018
unreliable,fa-exclamation-circle,\uf06a
up,fa-arrow-up,\uf062
upholsterer,fa-couch,\uf4b8
upper,fa-level-up-alt,\uf3bf
upright_cross,fa-cross,\uf654
urban,fa-city,\uf64f
urology,fa-toilet,\uf7d8
use_sidepath,fa-road,\uf018
utility_pole,fa-bolt,\uf0e7
v,fa-V,\u0056
vacant,fa-building,\uf1ad
vaccination,fa-syringe,\uf48e
vaccination_centre,fa-syringe,\uf48e
vacuum_cleaner,fa-vacuum,\uf94d
valley,fa-mountain,\uf6fc
valve,fa-circle-notch,\uf1ce
variable_message,fa-file-alt,\uf15c
variety_store,fa-shopping-bag,\uf290
vascular_surgery,fa-arteries,\uf5a0
vault,fa-door-closed,\uf52a
vehicle,fa-car,\uf1b9
vehicle_inspection,fa-car-crash,\uf5e1
vehicle_ramp,fa-road,\uf018
vending_machine,fa-shopping-cart,\uf07a
venereology,fa-bacterium,\uf959
venta,fa-store-alt,\uf54f
ventilation_shaft,fa-fan,\uf863
